Total Score,N,AREAACRES,AREASQKM,STATES,HUC12,NAME,Sub-watershed,Date_x,Watershed,Year_x,Month_x,Station,Date_y,TSS,DO,P,ENT,Sal,Temp,pH,CHL_A,Year_y,Month_y
66.6,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/7/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
62.6,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/11/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
43.8,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/6/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
81.2,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/7/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
85.2,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,9/10/2008,St. Jones,2008,09,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
61.9,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,9/10/2008,St. Jones,2008,09,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
77.78,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,8/11/2011,Christina,2011,08,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
61.11,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,8/22/2011,Christina,2011,08,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
57.78,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,8/22/2011,Christina,2011,08,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
71.11,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,8/23/2011,Christina,2011,08,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
55.56,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,8/24/2011,Christina,2011,08,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
53.89,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,8/24/2011,Christina,2011,08,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
77.78,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,9/1/2011,Christina,2011,09,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
73.33,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,9/1/2011,Christina,2011,09,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
77.78,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,9/9/2011,Christina,2011,09,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
55.56,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,9/1/2011,Christina,2011,09,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
85.56,2.5,9064,36.68073904,DE,020402050503,Middle Christina River,middle christina river,9/9/2011,Christina,2011,09,Christina River near Conrail Bridge,12/4/2023 8:00,17.9,10.91,0.06,409,0.32,8.1,7.3,3.23,2023,12
87,3.64,,,,,,raccoon creek,7/3/2019,Brandywine,2019,07,Raccoon Prong,12/12/2023 8:22,6.8,10.08,0.34,4840,0.2,6.4,5.4,3.01,2023,12
66,3.64,,,,,,raccoon creek,8/6/2019,Brandywine,2019,08,Raccoon Prong,12/12/2023 8:22,6.8,10.08,0.34,4840,0.2,6.4,5.4,3.01,2023,12
70,3.64,,,,,,raccoon creek,9/6/2019,Brandywine,2019,09,Raccoon Prong,12/12/2023 8:22,6.8,10.08,0.34,4840,0.2,6.4,5.4,3.01,2023,12
